rt,stimulus,response,trial_type,trial_index,plugin_version,time_elapsed,run_id,condition,recorded_at,id,ip,browser,browser_version,platform,platform_version,user_agent,referer,language,accept_language,success,question_number,block,question_text,valence,slider_start,question_order
2157,<p style='font-size:22px;'>ユーモアがない</p>,21,html-slider-response,0,2.1.0,20955,1,1,2025-11-27 12:04:01,32b0e03410f347e9,158.217.104.38,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,1,superiority,ユーモアがない,negative,50.0,
3014,<p style='font-size:22px;'>頼りになる</p>,56,html-slider-response,1,2.1.0,24530,1,1,2025-11-27 12:04:05,32b0e03410f347e9,158.217.104.232,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,2,superiority,頼りになる,positive,50.0,
3212,<p style='font-size:22px;'>器用</p>,87,html-slider-response,2,2.1.0,24376,1,1,2025-11-27 12:04:09,32b0e03410f347e9,158.217.104.200,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,3,superiority,器用,positive,50.0,
1316,<p style='font-size:22px;'>冴えない</p>,58,html-slider-response,3,2.1.0,2544,1,1,2025-11-27 12:04:13,32b0e03410f347e9,158.217.104.179,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,4,superiority,冴えない,negative,50.0,
788,<p style='font-size:22px;'>頼りない</p>,14,html-slider-response,4,2.1.0,40420,1,1,2025-11-27 12:04:17,32b0e03410f347e9,158.217.104.82,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,5,superiority,頼りない,negative,50.0,
612,<p style='font-size:22px;'>想像力に富む</p>,60,html-slider-response,5,2.1.0,29715,1,1,2025-11-27 12:04:21,32b0e03410f347e9,158.217.104.246,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,6,superiority,想像力に富む,positive,50.0,
2124,<p style='font-size:22px;'>気難しい</p>,30,html-slider-response,6,2.1.0,18274,1,1,2025-11-27 12:04:25,32b0e03410f347e9,158.217.104.150,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,7,superiority,気難しい,negative,50.0,
2424,<p style='font-size:22px;'>人に好かれる</p>,52,html-slider-response,7,2.1.0,32257,1,1,2025-11-27 12:04:29,32b0e03410f347e9,158.217.104.94,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,8,superiority,人に好かれる,positive,50.0,
873,<p style='font-size:22px;'>存在感が薄い</p>,28,html-slider-response,8,2.1.0,13921,1,1,2025-11-27 12:04:33,32b0e03410f347e9,158.217.104.46,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,9,superiority,存在感が薄い,negative,50.0,
3462,<p style='font-size:22px;'>優柔不断</p>,5,html-slider-response,9,2.1.0,26906,1,1,2025-11-27 12:04:37,32b0e03410f347e9,158.217.104.110,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,10,superiority,優柔不断,negative,50.0,
1868,<p style='font-size:22px;'>真面目</p>,68,html-slider-response,10,2.1.0,11976,1,1,2025-11-27 12:04:41,32b0e03410f347e9,158.217.104.219,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,11,superiority,真面目,positive,50.0,
1483,<p style='font-size:22px;'>大胆</p>,63,html-slider-response,11,2.1.0,23482,1,1,2025-11-27 12:04:45,32b0e03410f347e9,158.217.104.49,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,12,superiority,大胆,positive,50.0,
2051,<p style='font-size:22px;'>うぬぼれ屋</p>,22,html-slider-response,12,2.1.0,39498,1,1,2025-11-27 12:04:49,32b0e03410f347e9,158.217.104.15,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,13,superiority,うぬぼれ屋,negative,50.0,
3842,<p style='font-size:22px;'>間抜け</p>,27,html-slider-response,13,2.1.0,14260,1,1,2025-11-27 12:04:53,32b0e03410f347e9,158.217.104.230,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,14,superiority,間抜け,negative,50.0,
2442,<p style='font-size:22px;'>想像力に欠ける</p>,20,html-slider-response,14,2.1.0,26768,1,1,2025-11-27 12:04:57,32b0e03410f347e9,158.217.104.144,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,15,superiority,想像力に欠ける,negative,50.0,
3847,<p style='font-size:22px;'>実務家</p>,83,html-slider-response,15,2.1.0,28124,1,1,2025-11-27 12:05:01,32b0e03410f347e9,158.217.104.121,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,16,superiority,実務家,positive,50.0,
734,<p style='font-size:22px;'>慎重</p>,95,html-slider-response,16,2.1.0,49255,1,1,2025-11-27 12:05:05,32b0e03410f347e9,158.217.104.109,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,17,superiority,慎重,positive,50.0,
3370,<p style='font-size:22px;'>陰気</p>,28,html-slider-response,17,2.1.0,44544,1,1,2025-11-27 12:05:09,32b0e03410f347e9,158.217.104.3,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,18,superiority,陰気,negative,50.0,
2679,<p style='font-size:22px;'>気まぐれ</p>,48,html-slider-response,18,2.1.0,37411,1,1,2025-11-27 12:05:13,32b0e03410f347e9,158.217.104.91,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,19,superiority,気まぐれ,negative,50.0,
981,<p style='font-size:22px;'>感傷的</p>,36,html-slider-response,19,2.1.0,29472,1,1,2025-11-27 12:05:17,32b0e03410f347e9,158.217.104.175,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,20,superiority,感傷的,negative,50.0,
2895,<p style='font-size:22px;'>内気</p>,10,html-slider-response,20,2.1.0,39853,1,1,2025-11-27 12:05:21,32b0e03410f347e9,158.217.104.28,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,21,superiority,内気,negative,50.0,
1653,<p style='font-size:22px;'>親切</p>,53,html-slider-response,21,2.1.0,23823,1,1,2025-11-27 12:05:25,32b0e03410f347e9,158.217.104.19,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,22,superiority,親切,positive,50.0,
1441,<p style='font-size:22px;'>陽気</p>,91,html-slider-response,22,2.1.0,1006,1,1,2025-11-27 12:05:29,32b0e03410f347e9,158.217.104.30,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,23,superiority,陽気,positive,50.0,
2548,<p style='font-size:22px;'>単純</p>,9,html-slider-response,23,2.1.0,46884,1,1,2025-11-27 12:05:33,32b0e03410f347e9,158.217.104.208,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,24,superiority,単純,negative,50.0,
1746,<p style='font-size:22px;'>支配的</p>,36,html-slider-response,24,2.1.0,29767,1,1,2025-11-27 12:05:37,32b0e03410f347e9,158.217.104.239,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,25,superiority,支配的,negative,50.0,
1561,<p style='font-size:22px;'>衝動的</p>,20,html-slider-response,25,2.1.0,38627,1,1,2025-11-27 12:05:41,32b0e03410f347e9,158.217.104.19,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,26,superiority,衝動的,negative,50.0,
811,<p style='font-size:22px;'>謙虚</p>,52,html-slider-response,26,2.1.0,23799,1,1,2025-11-27 12:05:45,32b0e03410f347e9,158.217.104.147,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,27,superiority,謙虚,positive,50.0,
2881,<p style='font-size:22px;'>知性がない</p>,48,html-slider-response,27,2.1.0,26246,1,1,2025-11-27 12:05:49,32b0e03410f347e9,158.217.104.22,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,28,superiority,知性がない,negative,50.0,
3777,<p style='font-size:22px;'>不正直</p>,14,html-slider-response,28,2.1.0,18860,1,1,2025-11-27 12:05:53,32b0e03410f347e9,158.217.104.154,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,29,superiority,不正直,negative,50.0,
3680,<p style='font-size:22px;'>思いやりがある</p>,67,html-slider-response,29,2.1.0,15562,1,1,2025-11-27 12:05:57,32b0e03410f347e9,158.217.104.110,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,30,superiority,思いやりがある,positive,50.0,
1968,<p style='font-size:22px;'>短気</p>,26,html-slider-response,30,2.1.0,32848,1,1,2025-11-27 12:06:01,32b0e03410f347e9,158.217.104.137,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,31,superiority,短気,negative,50.0,
2234,<p style='font-size:22px;'>軽薄</p>,17,html-slider-response,31,2.1.0,28522,1,1,2025-11-27 12:06:05,32b0e03410f347e9,158.217.104.71,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,32,superiority,軽薄,negative,50.0,
3789,<p style='font-size:22px;'>知的</p>,67,html-slider-response,32,2.1.0,47516,1,1,2025-11-27 12:06:09,32b0e03410f347e9,158.217.104.101,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,33,superiority,知的,positive,50.0,
1131,<p style='font-size:22px;'>控え目</p>,86,html-slider-response,33,2.1.0,48537,1,1,2025-11-27 12:06:13,32b0e03410f347e9,158.217.104.246,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,34,superiority,控え目,positive,50.0,
3711,<p style='font-size:22px;'>果敢</p>,68,html-slider-response,34,2.1.0,42370,1,1,2025-11-27 12:06:17,32b0e03410f347e9,158.217.104.73,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,35,superiority,果敢,positive,50.0,
2075,<p style='font-size:22px;'>浅薄</p>,21,html-slider-response,35,2.1.0,11171,1,1,2025-11-27 12:06:21,32b0e03410f347e9,158.217.104.48,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,36,superiority,浅薄,negative,50.0,
2870,<p style='font-size:22px;'>社交的</p>,70,html-slider-response,36,2.1.0,8608,1,1,2025-11-27 12:06:25,32b0e03410f347e9,158.217.104.181,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,37,superiority,社交的,positive,50.0,
651,<p style='font-size:22px;'>粘り強い</p>,70,html-slider-response,37,2.1.0,33507,1,1,2025-11-27 12:06:29,32b0e03410f347e9,158.217.104.226,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,38,superiority,粘り強い,positive,50.0,
1250,<p style='font-size:22px;'>人望がない</p>,27,html-slider-response,38,2.1.0,44225,1,1,2025-11-27 12:06:33,32b0e03410f347e9,158.217.104.16,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,39,superiority,人望がない,negative,50.0,
3939,<p style='font-size:22px;'>悲観的</p>,37,html-slider-response,39,2.1.0,20408,1,1,2025-11-27 12:06:37,32b0e03410f347e9,158.217.104.214,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,40,superiority,悲観的,negative,50.0,
3289,<p style='font-size:22px;'>ユーモアがある</p>,51,html-slider-response,40,2.1.0,42421,1,1,2025-11-27 12:06:41,32b0e03410f347e9,158.217.104.191,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,41,superiority,ユーモアがある,positive,50.0,
3828,<p style='font-size:22px;'>誠実</p>,100,html-slider-response,41,2.1.0,13925,1,1,2025-11-27 12:06:45,32b0e03410f347e9,158.217.104.8,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,42,superiority,誠実,positive,50.0,
1323,<p style='font-size:22px;'>勤勉</p>,65,html-slider-response,42,2.1.0,41423,1,1,2025-11-27 12:06:49,32b0e03410f347e9,158.217.104.236,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,43,superiority,勤勉,positive,50.0,
2706,<p style='font-size:22px;'>寛大</p>,80,html-slider-response,43,2.1.0,1237,1,1,2025-11-27 12:06:53,32b0e03410f347e9,158.217.104.203,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,44,superiority,寛大,positive,50.0,
1017,<p style='font-size:22px;'>冷静</p>,42,html-slider-response,44,2.1.0,7510,1,1,2025-11-27 12:06:57,32b0e03410f347e9,158.217.104.179,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,45,superiority,冷静,positive,50.0,
2549,<p style='font-size:22px;'>従順</p>,55,html-slider-response,45,2.1.0,47351,1,1,2025-11-27 12:07:01,32b0e03410f347e9,158.217.104.107,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,46,superiority,従順,positive,50.0,
3350,<p style='font-size:22px;'>無責任</p>,55,html-slider-response,46,2.1.0,28781,1,1,2025-11-27 12:07:05,32b0e03410f347e9,158.217.104.84,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,47,superiority,無責任,negative,50.0,
3954,<p style='font-size:22px;'>正直</p>,50,html-slider-response,47,2.1.0,21549,1,1,2025-11-27 12:07:09,32b0e03410f347e9,158.217.104.191,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,48,superiority,正直,positive,50.0,
3866,<p style='font-size:22px;'>厳格</p>,65,html-slider-response,48,2.1.0,47583,1,1,2025-11-27 12:07:13,32b0e03410f347e9,158.217.104.215,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,49,superiority,厳格,positive,50.0,
726,<p style='font-size:22px;'>浪費家</p>,47,html-slider-response,49,2.1.0,36127,1,1,2025-11-27 12:07:17,32b0e03410f347e9,158.217.104.127,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,50,superiority,浪費家,negative,50.0,
2772,<p style='font-size:22px;'>不器用</p>,28,html-slider-response,50,2.1.0,30099,1,1,2025-11-27 12:07:21,32b0e03410f347e9,158.217.104.36,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,51,superiority,不器用,negative,50.0,
2774,<p style='font-size:22px;'>視野が広い</p>,89,html-slider-response,51,2.1.0,49951,1,1,2025-11-27 12:07:25,32b0e03410f347e9,158.217.104.139,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,52,superiority,視野が広い,positive,50.0,
837,<p style='font-size:22px;'>自分には人との付き合いがないと感じることがありますか？</p>,1,survey-likert,52,2.1.0,25088,1,1,2025-11-27 12:07:29,32b0e03410f347e9,158.217.104.225,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,1,loneliness,自分には人との付き合いがないと感じることがありますか？,,,
2587,<p style='font-size:22px;'>自分は他の人たちから孤立していると感じることはありますか？</p>,3,survey-likert,53,2.1.0,32826,1,1,2025-11-27 12:07:33,32b0e03410f347e9,158.217.104.50,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,2,loneliness,自分は他の人たちから孤立していると感じることはありますか？,,,
1525,<p style='font-size:22px;'>自分は取り残されていると感じることがありますか？</p>,1,survey-likert,54,2.1.0,9467,1,1,2025-11-27 12:07:37,32b0e03410f347e9,158.217.104.94,Chrome,143.0.0.0,Windows,10,Mozilla/5.0,https://ckfu3zufqx.cognition.run/,ja-JP,"ja-JP,ja;q=0.9,en-US;q=0.6",,3,loneliness,自分は取り残されていると感じることがありますか？,,,
